"player","avg_min_per_game","SalaryMean"
"Aaron Gordon",29.4,32686909.5
"Aaron Holiday",16.5394736842105,1836090
"Aaron Wiggins",24.2,1912347
"Al Horford",28.7536082474227,19500000
"Alec Burks",28.2938775510204,10251200
"Aleksej Pokusevski",23,6640373
"Alex Caruso",26.25,15910000
"Alex Len",15.4829787234043,3918600
"Amir Coffey",22.258064516129,6201646
"Andre Drummond",24.0884146341463,4960000
"Andrew Wiggins",32.5902777777778,44289426
"Anfernee Simons",29.5,44419642.75
"Anthony Davis",33.7736842105263,54133440
"Anthony Edwards",33.3472440944882,18901517
"Austin Rivers",23.0875,650000
"Bam Adebayo",33.08,59860455
"Ben Simmons",32.4,63970592
"Bismack Biyombo",19.9153846153846,1836090
"Bobby Portis",27.4151515151515,18216828
"Bogdan Bogdanović",29.5,1.8e+07
"Bojan Bogdanović",30.8489361702128,19550000
"Bradley Beal",35.88,80326288
"Brandon Ingram",34.1577586206896,57116600
"Brook Lopez",26.616049382716,13906976
"Bruce Brown",23.5621951219512,6640975
"Buddy Hield",33.4911111111111,29868716
"Cade Cunningham",32.6,15534776.3333333
"Cam Reddish",26.1,5954454
"Cameron Johnson",25.3037037037037,5887899
"Caris LeVert",31.3085227272727,18796296
"Cedi Osman",25.248275862069,7072465
"Chimezie Metu",19.5230769230769,1910860
"Chris Boucher",22.9869565217391,19270000
"Chris Duarte",28,6026509.33333333
"Chris Paul",32.1222222222222,3.5e+07
"Christian Wood",31.3694444444444,14317459
"Chuma Okeke",25.0974358974359,6983373
"CJ McCollum",34.4397660818713,58234567.25
"Clint Capela",28.7580882352941,34823152
"Coby White",30.3140845070423,7413955
"Cody Martin",21.5380952380952,11760000
"Cole Anthony",30.120202020202,7346611
"Collin Sexton",34.2774647887324,31350000
"Corey Kispert",23.4,5567602.33333333
"Cory Joseph",24.4892307692308,5155500
"D.J. Augustin",19.3,333333
"D'Angelo Russell",31,31377750
"Damian Jones",16.4971428571429,2442525
"Damian Lillard",35.98125,82333452.4
"Daniel Gafford",18.164,20573910.25
"Daniel Theis",23.4448717948718,12144516
"Danilo Gallinari",25.0636363636364,10042450
"Danuel House Jr.",22.9459459459459,4207625
"Darius Bazley",29.5805555555556,4264629
"Darius Garland",34.5983050847458,65770132.5
"De'Aaron Fox",35.2008547008547,59860455
"De'Andre Hunter",29.7197183098592,37967176.2
"Dean Wade",19.2,8076806.25
"Deandre Ayton",30.151968503937,58736126.5
"DeAndre Jordan",17.5698795180723,1836090
"Dejounte Murray",33.3607407407407,25999560
"Delon Wright",27.2453488372093,12097561
"DeMar DeRozan",35.0313868613139,42250000
"Deni Avdija",23.48,8721268
"Dennis Schröder",30.4873949579832,1836090
"Derrick Jones Jr.",21.9,3280000
"Derrick White",29.6676470588235,30583333.6666667
"Desmond Bane",28.4290322580645,4910203
"Devin Booker",34.2022222222222,90634700
"Devin Vassell",25.4512820512821,8106399
"Devonte' Graham",29.1401869158878,17083333.3333333
"Dillon Brooks",29.1357142857143,11400000
"Domantas Sabonis",34.9820652173913,28650000
"Donovan Mitchell",33.6233333333333,50586300
"Donte DiVincenzo",27.4352941176471,4612500
"Dorian Finney-Smith",32.6285714285714,20835360
"Doug McDermott",24.18125,20625000
"Draymond Green",30.4308411214953,26696346
"Drew Eubanks",20.6523076923077,1836090
"Duncan Robinson",28.7285714285714,30449500
"Dwight Powell",20.8022222222222,11080125
"Edmond Sumner",16.2,2104059
"Eric Bledsoe",28.3818181818182,2166666.66666667
"Eric Gordon",29.2779661016949,20243131
"Evan Fournier",29.7552631578947,31238095.3333333
"Evan Mobley",33.8,12490552.3333333
"Franz Wagner",30.7,7760937.33333333
"Fred VanVleet",37.2777777777778,22037037
"Furkan Korkmaz",20.44,7870370
"Garrett Temple",23.9048780487805,5278250
"Garrison Mathews",22.0473684210526,2115126.5
"Gary Harris",27.9339622641509,1.3e+07
"Gary Trent Jr.",32.9806896551724,18145000
"George Hill",23.5588235294118,4e+06
"Giannis Antetokounmpo",32.94765625,70820820
"Goran Dragić",24.9,1836090
"Gordon Hayward",32.904347826087,46537500
"Grant Williams",22.51,4306281
"Grayson Allen",26.4939393939394,12750000
"Hamidou Diallo",22.5468085106383,5200000
"Harrison Barnes",34.717037037037,18352273
"Herbert Jones",29.9,1810548
"Isaac Okoro",31.065625,12441235
"Isaiah Roby",22.3612903225806,1930681
"Isaiah Stewart",24.9082352941176,6983373
"Ivica Zubac",23.7642201834862,18492181
"Ja Morant",32.8375,66303240
"Jaden McDaniels",24.9620689655172,4982119
"Jae Crowder",27.8688073394495,10183800
"Jae'Sean Tate",27.602962962963,9043478
"Jakob Poeltl",28.0059322033898,9398148
"Jalen Brunson",30.7657534246575,38826666.75
"Jalen Green",31.9,13902616
"Jalen Suggs",27.2,10204955
"Jamal Murray",35.5,57116600
"James Harden",36.9578703703704,34320000
"James Wiseman",21.4,10861400
"Jaren Jackson Jr.",27.1146341463415,45123348.75
"Jarred Vanderbilt",23.0494845360825,4686000
"Jarrett Allen",30.7280821917808,3.5e+07
"JaVale McGee",15.5571428571429,9648153.66666667
"Javonte Green",22.5224489795918,1815677
"Jaxson Hayes",19.6225806451613,6803012
"Jaylen Brown",34.0209677419355,45093750.5
"Jayson Tatum",35.8542857142857,50586300
"Jeff Green",25.5653465346535,4500000
"Jerami Grant",32.9693069306931,20955000
"Jeremiah Robinson-Earl",22.2,1962866
"Jimmy Butler",33.756880733945,69507992
"Joe Harris",30.8582278481013,29249999.5
"Joe Ingles",26.9,6479000
"Joel Embiid",32.6428571428571,78596554
"John Collins",29.9853448275862,45125000
"John Wall",32.2,23834855
"Jonas Valančiūnas",29.3962962962963,22785000
"Jordan Poole",28.7206896551724,51980279.8
"Josh Giddey",31.5,9271282.33333333
"Josh Hart",33.0154545454545,12960000
"Josh Okogie",18.9325581395349,1836090
"Josh Richardson",29.14,12196094
"Jrue Holiday",32.62,48211662.6666667
"Juan Toscano-Anderson",18.9090909090909,1836090
"Juancho Hernangómez",15.05,1836090
"Julius Randle",36.441958041958,39916800
"Justin Holiday",28.4538461538462,6292440
"Justise Winslow",20.7608695652174,4097561
"Jusuf Nurkić",26.4494623655914,31093750
"Karl-Anthony Towns",33.6209677419355,80533350
"Kawhi Leonard",34.1,60853445.3333333
"Keldon Johnson",30.2843971631206,30374605
"Kelly Olynyk",28.4376,1.4e+07
"Kelly Oubre Jr.",29.7920634920635,5e+06
"Kemba Walker",28.9325,9165471
"Kendrick Nunn",29.5,5250000
"Kentavious Caldwell-Pope",29.3625,16579393
"Keon Johnson",22.15,4257590.33333333
"Kessler Edwards",20.6,1782931
"Kevin Durant",35.6919540229885,87798492.75
"Kevin Huerter",30.1394495412844,28872767.75
"Kevin Love",24.5689655172414,28942830
"Kevin Porter Jr.",31.5190476190476,18882526.2
"Kevon Looney",20.4736842105263,14333333.3333333
"Khem Birch",22.5194444444444,10318750
"Khris Middleton",32.9074626865672,39172414
"Killian Hayes",25.248275862069,10332835
"Klay Thompson",29.4,63519480
"Kristaps Porziņģis",29.5868965517241,34924800
"Kyle Anderson",26.5025,13609756
"Kyle Kuzma",31.865306122449,1.3e+07
"Kyle Lowry",34.2798165137615,43849207
"Kyrie Irving",35.8433734939759,36934550
"LaMelo Ball",31.2764150943396,15212595
"Landry Shamet",21.8153846153846,18875000
"Larry Nance Jr.",27.4734693877551,17610909
"Lauri Markkanen",29.3057471264368,25013332
"LeBron James",35.5069306930693,69618181.6666667
"Lonnie Walker IV",25.0727272727273,6479000
"Lonzo Ball",32.8888888888889,27286822
"Luguentz Dort",31.1359223300971,26400000
"Luka Dončić",34.8458015267176,78644580
"Luke Kennard",22.98,20223544.6666667
"Malcolm Brogdon",34.1086956521739,37533333.3333333
"Malik Beasley",30.2,16041070.5
"Malik Monk",28.1,14681939.5
"Marcus Morris",28.0915662650602,25302325.5
"Marcus Smart",32.5327586206896,34242211.5
"Marvin Bagley III",24.7304347826087,20833333.3333333
"Mason Plumlee",25.5550387596899,9080417
"Matisse Thybulle",24.7413793103448,4379527
"Maurice Harkless",20.7742857142857,4564980
"Maxi Kleber",26.0426229508197,18750000
"Michael Porter Jr.",31.0285714285714,59775920
"Mikal Bridges",33.7714285714286,39975000
"Mike Conley",28.9317073170732,30680000
"Mitchell Robinson",26.2736263736264,25738636.5
"Mo Bamba",25.0310810810811,10300000
"Monte Morris",29.2275862068966,14363426
"Myles Turner",30.2449438202247,1.8e+07
"Nassir Little",24.892,12034309.6
"Nerlens Noel",23.8403846153846,9460000
"Nickeil Alexander-Walker",23.2509090909091,5009633
"Nicolas Batum",25.8739130434783,17132493
"Nikola Jokić",34.0424657534247,85263633.8333333
"Nikola Vučević",33.3769953051643,2.2e+07
"Norman Powell",32.3449494949495,33051723.75
"OG Anunoby",34.7241758241758,24857142.6666667
"Otto Porter Jr.",21.9333333333333,6150000
"P.J. Tucker",27.8985294117647,14686000
"P.J. Washington",29.461797752809,5808435
"Pascal Siakam",36.9516129032258,55617744
"Pat Connaughton",25.4434782608696,15567901.75
"Patrick Beverley",24.2795454545455,1.3e+07
"Patrick Williams",27.55125,13723581
"Patty Mills",28.9142857142857,10042450
"Paul George",34.0647058823529,60853445.3333333
"Precious Achiuwa",22.1625,5799607
"Raul Neto",20.8341463414634,1836090
"Reggie Bullock",29.2673267326733,12976800
"Reggie Jackson",28.2118644067797,11215260
"Richaun Holmes",27.1989795918367,16061360
"Ricky Rubio",26.4254237288136,9611789.33333333
"RJ Barrett",34.7028169014085,44980127
"Robert Covington",30.0181818181818,17846154
"Robert Williams",27.7202702702703,21765625.5
"Royce O'Neale",31.3918918918919,10600000
"Rudy Gobert",31.4262773722628,63620689.5
"Rui Hachimura",29.8285714285714,6263188
"Russell Westbrook",35.2545454545455,47063478
"Saddiq Bey",30.7622222222222,6036523
"Scottie Barnes",35.4,11264313.3333333
"Serge Ibaka",20.5190476190476,1836090
"Seth Curry",31.932972972973,8496653
"Shai Gilgeous-Alexander",34.3153846153846,65537150
"Spencer Dinwiddie",29.5276190476191,25599998.5
"Stanley Johnson",20.7525,2351521
"Stephen Curry",34.3511811023622,95659327.5
"Steven Adams",26.9105263157895,22775609.6666667
"Svi Mykhailiuk",19.4060606060606,1878720
"Talen Horton-Tucker",24.3130434782609,10640000
"Taurean Prince",20.4571428571429,11297500
"Terance Mann",26.3441860465116,15310227
"Terry Rozier",34.0887323943662,42757768
"Thaddeus Young",23.576,8500000
"Théo Maledon",26.2,1900000
"Tim Hardaway Jr.",28.8705882352941,29261365
"Tobias Harris",33.7437037037037,58086675
"Tony Bradley",13.7217391304348,2036318
"Torrey Craig",19.4375,5121951
"Trae Young",34.3561151079137,78644580
"Tre Mann",22.8,4779124.33333333
"Trey Lyles",20.4745454545455,2625000
"Tyler Herro",31.22,49144423.2
"Tyrese Haliburton",34.4545977011494,7915995
"Tyrese Maxey",33.3487804878049,5707360
"Tyus Jones",20.159375,21500000
"Victor Oladipo",32.5611940298507,9100000
"Wendell Carter Jr.",27.3114093959732,21462500
"Wesley Matthews",20.025,1836090
"Will Barton",31.6349593495935,14375000
"Zach LaVine",34.8856,68851104
"Ziaire Williams",21.7,6781695
"Zion Williamson",33.2,66539136.1666667
